# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372764138000 801 299e1333d511f66e753aca4c33c65e6ac4cbfe0c /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/Dochie.class
1372764138000 406 79978ae59a7e8aaa4f7e065c6e9a152d9b8a5c48 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$layout.class
1372764138000 464 d8456d8b2fb3ad28683e58687623d7534c9aa95d /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$dimen.class
1372764138000 687 3c1210361e2f58ed7cd68fa617ed02d1d2b8de21 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R.class
1372764138000 343 184c29faccddaac579d9a7b4d5236ee1d388ba5f /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$attr.class
1372764138000 434 aa3f4043c20baaacae11e834feea89645bd5d489 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$style.class
1372764138000 396 7e7c9f6156e249725cf9b898b9d4da1bd3eb18bc /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$id.class
1372764138000 410 d852ac4687fcfa81b372e7a9d6e7c0b89d66a76e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$drawable.class
1372764138000 475 15c6f82bcc45f8156b8b50c8955c02b9e52d7b2d /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$string.class
1372764111000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/libs/android-support-v4.jar
1372764138000 393 46bc494d0810989820320937e6963c9301fdc15b /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/R$menu.class
1372764138000 347 cef9a2fb600d58e246c2f5e72d8e42fd7567425c /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/classes/debug/com/dochie/messager/BuildConfig.class
