# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372764111000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/drawable-xhdpi/ic_launcher.png
1372764111000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values/styles.xml
1372764111000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/drawable-mdpi/ic_launcher.png
1372764112000 643 0288fe123c8c91b64f5eb2f633bb52996a634924 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/layout/activity_main.xml
1372764111000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values/dimens.xml
1372764111000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values-v14/styles.xml
1372764111000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values-sw600dp/dimens.xml
1372764111000 218 3fd3cb6284c7411fdb6ad01ad273e8663807d5cc /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values/strings.xml
1372764111000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values-sw720dp-land/dimens.xml
1372764111000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/values-v11/styles.xml
1372764111000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/drawable-hdpi/ic_launcher.png
1372764111000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/drawable-xxhdpi/ic_launcher.png
1372764111000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/src/main/res/menu/dochie.xml
