# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372764137000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/values-v11/values.xml
1372764137000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372764137000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372764137000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372764137000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/values-sw720dp-land/values.xml
1372764137000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/menu/dochie.xml
1372764137000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372764137000 786 001d812068d530307118be33e21f388676e188fe /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/values/values.xml
1372764137000 643 0288fe123c8c91b64f5eb2f633bb52996a634924 /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/layout/activity_main.xml
1372764137000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/dodulz/AndroidStudioProjects/IbadahOpen/DochieProject/Dochie/build/res/all/debug/values-v14/values.xml
